date,portfolio_return_22x,equity_22x,drawdown_22x,equity_usd_250k
2021-12-31,0.011834482758619399,1.0118344827586194,0.0,252958.62068965487
2022-01-03,-0.0197241379310338,0.9918769198573122,-0.01972413793103378,247969.22996432806
2022-01-04,0.0701534482758604,1.0614605060505418,0.0,265365.12651263544
2022-01-05,0.019818965517241,1.0824975552178706,0.0,270624.3888044676
2022-01-06,0.0010241379310344826,1.0836061820244214,0.0,270901.54550610535
2022-01-07,-0.057920689655171206,1.02084296464696,-0.057920689655171276,255210.74116173998
2022-01-10,0.0059741379310338,1.0269416213236864,-0.05229257791319797,256735.40533092158
2022-01-11,-0.0278034482758604,0.998389103072885,-0.07864211220383743,249597.27576822124
2022-01-12,0.0516810344827568,1.0499868847360032,-0.031025383433684106,262496.7211840008
2022-01-13,0.07993965517241221,1.1339224742373548,0.0,283480.6185593387
2022-01-14,-0.0112465517241374,1.1211697564796825,-0.011246551724137466,280292.43911992066
2022-01-17,-0.0089706896551712,1.1111120905435394,-0.02011635205410056,277778.0226358849
2022-01-18,-0.0326017241379302,1.07488792068132,-0.052062248431701486,268721.98017033
2022-01-19,0.028998275862067602,1.1060578171260411,-0.024573688011655936,276514.45428151026
2022-01-20,-0.0530086206896532,1.047427217837181,-0.07627969139455326,261856.80445929526
2022-01-21,0.0058034482758604,1.0535059075186275,-0.07091892836219982,263376.4768796569
2022-01-24,-0.0777206896551712,0.9716267018304827,-0.1431277499954552,242906.67545762067
2022-01-25,-0.028050000000000002,0.9443725728441377,-0.16716301660808264,236093.14321103442
2022-01-26,0.0030344827586193997,0.9472382551341464,-0.16463578714123916,236809.5637835366
2022-01-27,0.0085913793103446,0.9553763382812729,-0.1574588563262821,238844.08457031823
2022-01-28,0.0043810344827568,0.9595618749632931,-0.15376765452270613,239890.4687408233
2022-01-31,0.0612775862068964,1.0183615104772075,-0.10191257902165707,254590.37761930187
2022-02-01,-0.0707413793103446,0.9463212125894839,-0.16544452192293513,236580.30314737096
2022-02-02,-0.014603448275860399,0.9325016597090839,-0.17763190968036946,233125.414927271
2022-02-03,0.0268551724137928,0.9575441525567194,-0.15554707282723412,239386.03813917984
2022-02-04,-0.0117586206896532,0.9462847540732096,-0.16547667448812609,236571.1885183024
2022-02-07,-0.0100706896551712,0.9367550139895182,-0.17388089990935762,234188.75349737954
2022-02-08,-0.041989655172412196,0.8974209939710702,-0.20856935605350713,224355.24849276757
2022-02-09,0.0159310344827568,0.9117178387715732,-0.19596104717408513,227929.4596928933
2022-02-10,-0.0333793103448266,0.8812853260843023,-0.22279931290979071,220321.33152107557
2022-02-11,-0.037968965517241,0.8478238339273569,-0.2523088189978949,211955.95848183925
2022-02-14,-0.009387931034482001,0.8398645222450568,-0.259328092240233,209966.1305612642
2022-02-15,0.0402637931034482,0.8736806536036581,-0.22950583178865758,218420.16340091452
2022-02-16,0.0060310344827568,0.8789498517524592,-0.22485895489141194,219737.4629381148
2022-02-17,0.034289655172412205,0.9090887390828938,-0.19827963574465535,227272.18477072346
2022-02-18,0.039106896551723,0.9446403783585448,-0.1669268403963119,236160.0945896362
2022-02-21,0.0763551724137928,1.0167685573171419,-0.10331739566146925,254192.13932928548
2022-02-22,0.0675551724137928,1.0854565325116248,-0.04274184772493106,271364.1331279062
2022-02-23,0.0690344827586194,1.1603904627905293,0.0,290097.6156976323
2022-02-24,-0.0559482758620676,1.0954686170706125,-0.05594827586206752,273867.1542676531
2022-02-25,0.011625862068963998,1.1082043841135543,-0.04497286073127227,277051.0960283886
2022-02-28,-0.0353517241379302,1.069027448437927,-0.07873471670293697,267256.86210948176
2022-03-01,0.0068086206896532005,1.0763060508411686,-0.07246217083442141,269076.5127102921
2022-03-02,-0.0559482758620676,1.0160885829966944,-0.12435631317308049,254022.1457491736
2022-03-03,-0.0332655172413784,0.98228787072025,-0.15348505333452556,245571.96768006252
2022-03-04,0.11946379310344821,1.0996357056760007,-0.0523571668871049,274908.92641900014
2022-03-07,0.0512827586206892,1.1560280581408742,-0.003759428217950278,289007.01453521854
2022-03-08,-0.0810965517241374,1.0622781689292986,-0.08455110327715754,265569.54223232466
2022-03-09,0.1195965517241374,1.1893229749050733,0.0,297330.74372626835
2022-03-10,0.0673844827586194,1.2694648884019941,0.0,317366.2221004985
2022-03-11,0.12498275862068921,1.428126112126581,0.0,357031.5280316452
2022-03-14,-0.0238965517241374,1.3939988226195568,-0.023896551724137405,348499.70565488917
2022-03-15,0.0045706896551712005,1.4003703586174248,-0.01943508579072606,350092.5896543562
2022-03-16,-0.0156275862068964,1.3784859501165485,-0.03475894851898942,344621.4875291371
2022-03-17,-0.006637931034482,1.3693356554476726,-0.04116615205037122,342333.91386191815
2022-03-18,0.0384241379310338,1.4219511975464765,-0.004323788023810837,355487.7993866191
2022-03-21,-0.0271206896551712,1.3833869004130195,-0.03132721356585344,345846.7251032549
2022-03-22,-0.0097103448275856,1.3699537365800443,-0.04073336034722719,342488.43414501107
2022-03-23,0.13194310344827478,1.5507096841649757,0.0,387677.42104124394
2022-03-24,-0.0304206896551712,1.5035360261177244,-0.030420689655171196,375884.0065294311
2022-03-25,-0.027481034482756798,1.462217300737916,-0.0570657321165251,365554.325184479
2022-03-28,-0.0129534482758604,1.443276544564739,-0.06927998238308997,360819.1361411848
2022-03-29,-0.0162344827586194,1.419845696386083,-0.08438974046219372,354961.42409652076
2022-03-30,0.018775862068964002,1.4465045233406402,-0.06719836852018357,361626.13083516003
2022-03-31,-0.058527586206896395,1.3618441051521553,-0.12179299642055219,340461.0262880388
2022-04-01,-0.027481034482756798,1.3244192203383298,-0.14592703336891744,331104.8050845825
2022-04-04,-0.0103551724137928,1.3107046309635855,-0.1547711061923418,327676.1577408964
2022-04-05,0.0437344827586194,1.3680276200481052,-0.11780545770902362,342006.9050120263
2022-04-06,-0.035939655172412203,1.3188611791172407,-0.14951122535394534,329715.2947793102
2022-04-07,-0.011872413793101399,1.303203113463103,-0.1596085800129311,325800.77836577577
2022-04-08,-0.031975862068964,1.2615320704591624,-0.18648082014237843,315383.0176147906
2022-04-11,0.0179982758620676,1.2842374726721317,-0.1718388775242179,321059.36816803296
2022-04-12,-0.0530086206896532,1.2161618156078158,-0.21573855633545413,304040.45390195394
2022-04-13,0.1028120689655158,1.3411979280673134,-0.13510701470241993,335299.4820168284
2022-04-14,0.034289655172412205,1.3871871425386952,-0.1054501324755277,346796.7856346738
2022-04-15,-0.0034706896551712,1.3823726464732997,-0.10855483744677963,345593.1616183249
2022-04-18,0.000967241379310345,1.3837097344985954,-0.10769259479817217,345927.43362464884
2022-04-19,-0.0092172413793086,1.3709557478768228,-0.11591720753646195,342738.93696920574
2022-04-20,-0.0707413793103446,1.2739724472985714,-0.17845844369987374,318493.11182464287
2022-04-21,0.0667965517241374,1.3590694137696762,-0.12358230064094411,339767.35344241903
2022-04-22,-0.0354465517241374,1.3108950894977962,-0.15464828595322444,327723.77237444906
2022-04-25,-0.0437344827586194,1.253563770807796,-0.1916193059161725,313390.942701949
2022-04-26,0.0331706896551712,1.2951453456122275,-0.16480476078948603,323786.33640305686
2022-04-27,-0.0186620689655158,1.2709752538520454,-0.1803912319433031,317743.81346301135
2022-04-28,-0.0304206896551712,1.2323113100952099,-0.205324295915013,308077.82752380247
2022-04-29,-0.0123275862068964,1.2171198861862778,-0.21512072916364677,304279.97154656943
2022-05-02,-0.014887931034482,1.1989994892600397,-0.22680595761825295,299749.87231500994
2022-05-03,-0.0123275862068964,1.1842187196941618,-0.23633757383037268,296054.67992354045
2022-05-04,-0.0241810344827568,1.1555830859981113,-0.2548037212907661,288895.77149952785
2022-05-05,0.1438344827586194,1.3217957814572587,-0.14761879998897554,330448.94536431466
2022-05-06,0.0096344827586194,1.3345306001241246,-0.1394065480136979,333632.65003103117
2022-05-09,0.0548862068965496,1.407777922752314,-0.09217183775416182,351944.4806880785
2022-05-10,-0.0156275862068964,1.3857777519043366,-0.10635900062070702,346444.4379760841
2022-05-11,0.0237637931034482,1.418709087687953,-0.08512270080269879,354677.2719219882
2022-05-12,-0.0156275862068964,1.396538089117602,-0.09942002466463717,349134.5222794005
2022-05-13,0.0848327586206892,1.515010267736314,-0.023021340998386264,378752.56693407847
2022-05-16,-0.078156896551723,1.3966017669660487,-0.09937896098321641,349150.44174151216
2022-05-17,-0.0163293103448266,1.3737962232851268,-0.11408548143240171,343449.05582128174
2022-05-18,-0.0362241379310338,1.324031639403713,-0.1461769711480998,331007.90985092823
2022-05-19,-0.0113793103448266,1.3089650724725685,-0.15589288837296544,327241.26811814215
2022-05-20,0.261837931034482,1.6517017788451867,0.0,412925.44471129664
2022-05-23,-0.049025862068964,1.57072567525646,-0.04902586206896398,392681.418814115
2022-05-24,-0.023725862068964,1.5334588545371448,-0.07158854329666775,383364.7136342862
2022-05-25,-0.0012517241379310343,1.5315393870743965,-0.07275065832695515,382884.8467685991
2022-05-26,0.0199896551724122,1.562154331304981,-0.054215263728064844,390538.5828262453
2022-05-27,-0.0056896551724122,1.5532662118337657,-0.05959645274478287,388316.55295844143
2022-05-30,0.0598551724137928,1.6462372287475946,-0.003308436285279437,411559.30718689866
2022-05-31,-0.025205172413792797,1.6047435355630069,-0.028430218992081868,401185.8838907517
2022-06-01,0.010753448275860401,1.6220000621687052,-0.017982493605624095,405500.0155421763
2022-06-02,-0.0157413793103446,1.596467543948705,-0.0334408036631767,399116.88598717627
2022-06-03,0.0232327586206892,1.63355788904303,-0.010984967162075865,408389.4722607575
2022-06-06,0.0497465517241374,1.7148217610646816,0.0,428705.4402661704
2022-06-07,0.0069413793103446,1.7267249893578647,0.0,431681.2473394662
2022-06-08,0.0505810344827568,1.8140645255868129,0.0,453516.1313967032
2022-06-09,-0.0268362068965496,1.765381914654474,-0.02683620689654964,441345.4786636185
2022-06-10,0.0092362068965496,1.7816873472696497,-0.01784786475921507,445421.8368174124
2022-06-13,-0.0119482758620676,1.7603992553445165,-0.02958288940959075,440099.8138361291
2022-06-14,-0.024806896551723,1.716729213127455,-0.05365592628402893,429182.30328186374
2022-06-15,-0.0072827586206892,1.7042266886511621,-0.06054792174502199,426056.67216279055
2022-06-16,0.0727517241379302,1.8282121185724098,0.0,457053.02964310243
2022-06-17,-0.0142810344827568,1.8021033582652835,-0.01428103448275675,450525.8395663209
2022-06-20,-0.0025034482758603998,1.797591885720112,-0.016748730927463762,449397.97143002803
2022-06-21,0.0304206896551712,1.8522758706022577,0.0,463068.96765056445
2022-06-22,-0.0072827586206892,1.8387861925377347,-0.007282758620689167,459696.5481344337
2022-06-23,-0.0678017241379302,1.7141133183626562,-0.07459069916765626,428528.32959066407
2022-06-24,0.0769810344827568,1.8460675348308846,-0.0033517338696176235,461516.88370772114
2022-06-27,0.018244827586205,1.8797487187163646,0.0,469937.17967909115
2022-06-28,0.03685,1.9490174590010627,0.0,487254.36475026567
2022-06-29,-0.0102793103448266,1.9289829036725052,-0.010279310344826653,482245.7259181263
2022-06-30,-0.01815,1.8939718639708494,-0.028242740862068016,473492.96599271236
2022-07-01,0.0479827586206892,1.9848498587541392,0.0,496212.4646885348
